ActivateBtn: Activate  <- from mActivateBtn
ActivateMember: Activate Member  <- from mActivateMember
ActiveAds: Active Ads  <- from mActiveAds
ActiveNewLaunches: Active New Launches  <- from mActiveNewLaunches
ActiveStampCards: Active Stamp Cards  <- from mActiveStampCards
AdEnd: End Date  <- from mAdEnd
AdImage: Ad Image  <- from mAdImage
AdLink: Link URL (optional)  <- from mAdLink
AdPosition: Display Position  <- from mAdPosition
AdPriority: Priority  <- from mAdPriority
AdPriorityHint: Higher number = shown first  <- from mAdPriorityHint
AdStart: Start Date  <- from mAdStart
AdStats: Ad Statistics  <- from mAdStats
AdTitle: Ad Title  <- from mAdTitle
AddBonusRule: Add Bonus Rule  <- from mAddBonusRule
AddNewItem: Add New Item  <- from mAddNewItem
AddPoints: Add Points  <- from mAddPoints
AddPointsManually: Add Points Manually  <- from mAddPointsManually
AddRule: Add Rule  <- from mAddRule
AddToMenu: Add to Menu  <- from mAddToMenu
AllAds: All Ads  <- from mAllAds
AllMembers: All Members  <- from mAllMembers
AllOrders: All Orders  <- from mAllOrders
AnnouncementText: Announcement Text  <- from mAnnouncementText
Approve: Approve  <- from mApprove
Balance: balance  <- from mBalance
BillAmount: Bill Amount (RM)  <- from mBillAmount
BonusExpiry: Expiry Date  <- from mBonusExpiry
BonusPct: Bonus  <- from mBonusPct
BonusPercent: Bonus (%)  <- from mBonusPercent
BonusPtsLabel: pts  <- from mBonusPtsLabel
CardColorTheme: Card Color Theme  <- from mCardColorTheme
CardEmoji: Card Emoji / Icon  <- from mCardEmoji
CardName: Card Name  <- from mCardName
CatColdDrinks: Cold Drinks  <- from mCatColdDrinks
CatDesserts: Desserts  <- from mCatDesserts
CatFood: Food  <- from mCatFood
CatHotDrinks: Hot Drinks  <- from mCatHotDrinks
CatPromotions: Promotions  <- from mCatPromotions
CatSnacks: Snacks  <- from mCatSnacks
ChooseAnItem: -- Choose an item --  <- from mChooseAnItem
ClickToUpload: Click to upload photo  <- from mClickToUpload
ClickToUploadAd: Click to upload ad image  <- from mClickToUploadAd
CommissionCredited: credited to referrer's wallet after first order.  <- from mCommissionCredited
CommissionDesc: Referrer earns % of referee's first order total  <- from mCommissionDesc
CommissionRecords: Commission Records  <- from mCommissionRecords
CommissionSettings: Commission Settings  <- from mCommissionSettings
ComplaintInProgress: In Progress  <- from mComplaintInProgress
ComplaintNoPhoto: Photo attached  <- from mComplaintNoPhoto
ComplaintOpen: Open  <- from mComplaintOpen
ComplaintResolved: Resolved  <- from mComplaintResolved
ConfirmActivate: Confirm Activate  <- from mConfirmActivate
ConfirmDeactivate: Confirm Deactivate  <- from mConfirmDeactivate
CreateAd: Create New Ad  <- from mCreateAd
CreateStampCard: Create Stamp Card  <- from mCreateStampCard
CurrentRate: Current rate:  <- from mCurrentRate
CustomerComplaints: Customer Complaints  <- from mCustomerComplaints
DeactivateBtn: Deactivate  <- from mDeactivateBtn
